word,difficulty
incumbir,8
incurios,8
incurs,8
incursio,8
incursor,8
incurvat,8
incuros,8
incis,8
incis,8
incivic,8
incognit,8
incolume,8
incomode,8
incorrec,8
incorrer,8
incuria,8
incus,8
indagar,8
indamina,8
indantre,8
indecent,6
indecis,8
indefens,7
indegut,8
indemne,8
indepe,8
indevot,8
index,7
indexar,8
indic,8
indican,8
indicar,5
indiccio,8
indicet,8
indici,6
indiciar,8
indie,7
indigent,8
indigest,8
indiget,8
indignar,7
indignat,6
indigne,7
indiot,8
indiota,8
indioter,8
indis,5
individu,5
indivis,8
india,6
indoafga,8
indoari,8
indocte,8
indolent,8
indolor,8
indomat,8
indonesi,8
indonesi,8
indotat,8
indoxil,8
indret,5
indri,8
induccio,8
inducte,8
inducte,8
inductiu,8
inductor,8
inductor,8
induir,7
indulina,8
indult,7
indultar,8
indument,8
indurat,8
indusi,8
induvial,8
induviat,8
induible,8
induit,8
indigena,8
indocil,8
indoleg,8
indomit,8
inductil,8
induvia,8
inebriar,8
ineducat,8
inefable,8
ineficac,8
inepte,8
inercial,8
inerme,8
inerrant,8
inert,8
inerudit,8
inessiu,8
inessiu,8
inexacte,8
inexpert,8
inexpiat,8
inextens,8
infamant,8
infamar,8
infame,6
infant,5
infantar,8
infantat,8
infanter,8
infantil,4
infanto,8
infanco,8
infart,6
infartat,8
infatuar,8
infaust,8
infeccio,8
infectar,7
infecte,8
infectiu,8
infecund,8
infelic,8
inferent,8
inferior,5
inferir,8
infermer,7
infern,5
infernal,7
infest,8
infestar,8
infeudar,8
infidel,7
infinit,6
infinit,6
infinit,6
infirmar,8
infix,8
infixar,8
inflable,8
inflacio,8
infladet,8
inflador,8
inflamar,8
inflar,7
inflat,7
inflata,8
inflex,8
inflexio,8
infligir,7
inflor,8
influent,6
influir,5
influx,8
infoli,8
infon,8
infon,8
infonc,8
infondre,8
infondra,8
infondre,8
infonem,8
infonen,8
infonent,8
infoneu,8
infoneu,8
infonga,8
infonga,8
infongui,8
infongui,8
infongue,8
infongui,8
infonia,8
infonien,8
infonies,8
infons,8
infoniem,8
infonieu,8
informal,6
informar,4
informe,4
infosa,8
infoses,8
infosos,8
inframon,8
infranet,8
infraso,8
infundat,8
infusio,8
infusori,8
infamia,8
infancia,8
infertil,8
infograf,8
infolio,8
infos,8
infus,8
ingeni,8
ingent,7
ingenu,7
ingenus,8
ingerir,8
ingesta,7
ingestio,8
ingrat,8
ingressa,7
ingressa,7
ingresse,8
ingresse,8
ingressi,8
ingressi,8
ingresso,8
ingressa,7
ingressi,8
ingravid,8
ingres,8
ingres,8
inguinal,8
ingenit,8
ingenua,8
ingenues,8
inguix,8
inhalant,8
inhalar,8
inhalita,8
inherent,7
inhibir,8
inhonest,8
inhumar,8
inhuma,8
inhabil,8
inhospit,8
inici,3
inicial,4
inicial,4
iniciar,4
inics,8
inidoni,8
inidonis,8
inidonia,8
iniop,8
iniqua,8
iniques,8
initis,8
iniodim,8
iniopag,8
injeccio,8
injectar,6
injectiu,8
injector,8
injuncio,8
injuriar,8
injuriat,8
injurios,8
injust,5
injuria,8
innat,8
innervar,8
innivat,8
innoble,8
innocent,5
innocu,8
innocus,8
innovar,6
innocua,8
innocues,8
innumer,8
inocibe,8
inocular,8
inoculat,8
inocupat,8
inodor,8
inogen,8
inoma,8
inomioma,8
inopinat,8
inoportu,8
inosa,8
inosina,8
inosita,8
inositis,8
inositol,8
inosemia,8
inosuria,8
inotagma,8
inotrop,8
inoible,8
inoit,8
input,8
inquer,8
inquiet,7
inquili,8
inquirir,8
inreves,8
insabut,8
insaciat,8
inscric,8
inscriga,8
inscriga,8
inscrit,6
inscrit,6
inscrita,7
inscrits,6
inscriu,6
inscriu,6
inscrius,8
inscrivi,8
insecte,7
insegur,7
insensat,8
insepult,8
insercio,8
inserir,7
insert,8
insert,8
insider,8
insidiar,8
insidios,8
insigne,8
insincer,8
insinuar,7
insistir,5
insocial,8
insolar,8
insolent,8
insomne,8
insomni,6
insonor,8
insorcio,8
inspirar,5
instant,5
instanto,8
instar,6
instigar,8
instint,7
institut,3
instruir,7
insuau,8
insubmis,8
insucces,8
insuflar,8
insular,6
insulina,7
insuls,8
insult,5
insultar,5
insurgir,8
insania,8
insidia,8
insignia,8
insipid,8
insolit,8
intacte,7
integral,5
integral,5
integrar,5
integrat,5
intencio,8
intens,5
intenset,8
intensiu,7
intensio,8
intent,4
intentar,4
interco,8
intercis,8
interdic,8
interdir,8
interdit,8
interdiu,8
interdis,8
intereix,8
interina,8
interior,3
intern,5
internar,8
internat,6
internet,4
interval,7
interviu,8
interve,8
interven,8
intervin,8
interes,8
interes,8
interi,8
interi,8
intestat,8
intestia,8
intesti,8
intesti,8
intifada,8
intimal,8
intimar,8
intina,8
intons,8
intorsio,8
intortus,8
intradia,8
intrados,8
intranet,7
intricar,8
intricat,8
intriga,7
intrigar,8
intrigat,8
introit,8
intrors,8
intruir,8
intrusiu,8
intrusio,8
intrepid,8
intro,8
intrus,8
intubar,8
intuir,8
intuicio,8
intuitiu,8
intactil,8
intarsia,8
integraf,8
interfon,8
inuit,8
inulasa,8
inulina,8
inuncio,8
inundar,7
inurba,8
inusable,8
inusitat,8
inustio,8
inusual,6
invadir,8
invar,8
invariat,8
invasina,8
invasiu,8
invasio,8
invasor,7
invencio,8
invent,6
inventar,5
inventiu,8
inventor,7
invenut,8
invencut,8
invers,7
inversio,8
inversor,7
invertir,5
invertit,6
investir,7
inviable,7
invicte,7
invident,8
inviolat,8
invitar,7
invitat,7
invocar,7
involut,8
involuta,8
invalid,8
inedia,8
inedit,8
inepcia,8
inercia,8
iniac,8
inocit,8
inocul,8
inoglia,8
inolit,8
inopia,8
inutil,8
iocarmic,8
iodacio,8
iodameba,8
iodamida,8
iodar,8
iodat,8
iodirita,8
iodisme,8
iodit,8
iodita,8
ioditzar,8
iodoform,8
iodogen,8
iodometa,8
ioduc,8
iodur,8
iodurar,8
iodemia,8
iodofil,8
iodofor,8
iodos,8
ioduria,8
iofenoic,8
iofobia,8
iogui,8
iogurt,7
iohexol,8
iohimbic,8
ioleta,8
iomeprol,8
ionitzar,8
ionogen,8
ionona,8
ionqui,8
ionofor,8
iopanoic,8
iopentol,8
iopidol,8
iopodat,8
iopodic,8
ioruba,8
iotasul,8
iotitzar,8
iotrol,8
iotrolan,8
iotroxat,8
iotroxic,8
ioversol,8
ioxaglat,8
ioxilan,8
ioxaglic,8
ipeca,8
iperita,8
ipodat,8
ipomea,8
ipseitat,8
ipsile,8
iracund,8
irania,8
iraquia,8
ireix,8
ireix,8
ireixem,8
ireixem,8
ireixen,8
ireixent,8
ireixera,8
ireixere,8
ireixes,8
ireixeu,8
ireixeu,8
ireixi,8
ireixi,8
ireixia,8
ireixien,8
ireixies,8
ireixin,8
ireixin,8
ireixis,8
ireixo,8
ireixe,8
ireixes,8
ireixi,8
ireixiem,8
ireixieu,8
irenarca,8
irenisme,8
irenista,8
iresc,8
iresca,8
iresca,8
irescuda,8
irescut,8
irescuts,8
iresquem,8
iresquem,8
iresquen,8
iresquen,8
iresques,8
iresqueu,8
iresqui,8
iresqui,8
iresquin,8
iresquin,8
iresquis,8
iresque,8
iresques,8
iresqui,8
iridesi,8
iridi,8
iridina,8
iriditis,8
iridia,8
iridosi,8
iridacia,8
iridemia,8
iridocit,8
iridos,8
irien,8
iries,8
irisacio,8
irisar,8
irisina,8
iritis,8
iritomia,8
irlandes,8
irona,8
ironia,5
ironisme,8
ironista,8
iroques,8
irradiar,8
irreal,7
irresolt,8
irrigar,8
irrisio,8
irrisori,8
irritant,8
irritar,7
irritat,8
irrogar,8
irromp,8
irromp,8
irrompa,8
irrompa,8
irrompem,8
irrompem,8
irrompen,8
irrompen,8
irrompes,8
irrompeu,8
irrompeu,8
irrompi,8
irrompi,8
irrompia,8
irrompin,8
irrompin,8
irrompis,8
irrompo,8
irrompre,7
irrompra,8
irrompre,7
irromps,8
irromput,8
irrompe,8
irrompes,8
irrompi,8
irrupcio,8
iranic,8
iranic,8
ireixer,8
iridic,8
iriem,8
irieu,8
iritic,8
ironic,8
isabeli,8
isadelf,8
isagoge,8
isagogic,8
isantema,8
isard,8
isard,8
isatina,8
isauri,8
isauris,8
isclenc,8
iscuria,8
isidi,8
islam,5
islamita,8
islandes,8
islamic,8
isoallel,8
isoallil,8
isoamil,8
isobase,8
isobrial,8
isobutil,8
isobuta,8
isobute,8
isobaric,8
isobatic,8
isocasma,8
isoclina,8
isocli,8
isocont,8
isocor,8
isocost,8
isocoria,8
isodont,8
isodosi,8
isoecoic,8
isoenzim,8
isoespin,8
isoetal,8
isofille,8
isoflura,8
isofota,8
isofanic,8
isoforia,8
isogen,8
isogin,8
isogonal,8
isograma,8
isogamia,8
isogamic,8
isogenic,8
isogonic,8
isohieta,8
isohieta,8
isohipsa,8
isohipsa,8
isohelia,8
isoionia,8
isolable,8
isolacio,8
isolador,8
isolant,8
isolar,8
isolux,8
isolinia,8
isomeria,8
isomiari,8
isomiari,8
isomorf,8
isomeric,8
isonenc,8
isoneure,8
isonomia,8
isopleta,8
isopre,8
isopatic,8
isopetal,8
isoscopi,8
isosista,8
isospori,8
isospin,8
isoserum,8
isoterm,8
isoterma,8
isotip,8
isotipus,8
isotopia,8
isotro,8
isotipia,8
isotipic,8
isotonic,8
isotonic,8
isotopic,8
isotoxic,8
isoxicam,8
isozim,8
isoedric,8
ispagul,8
isquem,8
isquen,8
isquen,8
isquera,8
isqueren,8
isqueres,8
isques,8
isquesi,8
isqueu,8
isqui,8
isquial,8
isquemia,8
isquemic,8
isque,8
isquerem,8
isquereu,8
isques,8
isqui,8
israelia,8
istme,8
istmitis,8
istmoide,8
isatic,8
isauria,8
isauric,8
isauries,8
isauxesi,8
isobar,8
isobara,8
isobata,8
isobata,8
isocron,8
isocrona,8
isodom,8
isodroma,8
isoet,8
isofan,8
isognat,8
isogon,8
isogona,8
isograda,8
isolisi,8
isomer,8
isomer,8
isomera,8
isonefa,8
isonom,8
isopac,8
isopaca,8
isopic,8
isopode,8
isopode,8
isopter,8
isoptera,8
isosmia,8
isospora,8
isoter,8
isotera,8
isoton,8
isoton,8
isotop,8
isotrop,8
isuria,8
isurid,8
itacisme,8
itacista,8
italiota,8
italia,7
italofil,8
itaques,8
iterable,8
iteracio,8
iterar,8
iteratiu,8
iterbi,8
itoprida,8
itrol,8
italic,8
iugoslau,8
iugoslau,8
iurac,8
iurta,8
ivarsenc,8
ivarset,8
ivacos,8
ivori,6
ivoria,8
ixazomib,8
ixent,8
ixodina,8
ixodosi,8
ixodid,8
iambic,8
iatric,8
iodel,8
iodic,8
iodide,8
ioguic,8
ionic,8
jaborina,8
jaboti,8
jacana,8
jacent,8
jacera,8
jaceta,8
jaciment,5
jacint,6
jaclet,8
jacobeu,8
jacobita,8
jacobia,8
jacobi,8
jacquard,8
jactacio,8
jactador,8
jactar,8
jacuzzi,8
jacanid,8
jadeita,8
jaent,8
jaenes,8
jafrenc,8
jafetic,8
jaguar,7
jaguda,8
jaguda,8
jagudes,8
jaguem,8
jaguem,8
jaguen,8
jaguen,8
jaguera,8
jagueren,8
jagueres,8
jagues,8
jagueu,8
jagui,8
jagui,8
jaguin,8
jaguin,8
jaguis,8
jagut,8
jaguts,8
jague,8
jaguerem,8
jaguereu,8
jagues,8
jagui,8
jahvista,8
jaiem,8
jaient,8
jaient,8
jaieu,8
jaieu,8
jaina,8
jainisme,8
jalapa,8
jalapina,8
jalonar,8
jamai,8
jamaica,6
janenc,8
janer,8
jangada,8
jangla,8
janglar,8
janglo,8
janot,8
jansky,8
japones,8
jaques,8
jaquet,8
jaqueta,6
jaquir,8
jaques,8
jaque,8
jardiner,7
jardinet,8
jardi,8
jargo,8
jarosita,8
jarret,8
jaseu,8
jaspi,8
jaspiar,8
jatoba,8
jauen,8
jaumet,8
jaumetar,8
jaumi,8
jaupar,8
jauran,8
jaure,8
jaurem,8
jaureu,8
jauria,8
jaurien,8
jauries,8
jaura,8
jauras,8
jaure,8
jauriem,8
jaurieu,8
javali,8
javanes,8
javelina,8
jazzista,8
jazzman,8
jazzmen,8
jacada,8
jebusea,8
jebuseu,8
jebuseu,8
jecoral,8
jegui,8
jegui,8
jeguin,8
jeguin,8
jeguis,8
jeien,8
jeies,8
jejunal,8
jejunum,8
jeltzale,8
jelutong,8
jenneria,8
jerarca,8
jerbu,8
jersei,7
jeronim,8
jesuat,8
jesuset,8
jesuitic,8
jesuita,8
jesus,7
jeuen,8
jeure,8
jiddisch,8
jidoka,8
jihad,8
joani,8
jocista,8
jocund,8
jocos,8
jodriola,8
joell,8
joeller,8
jogasser,8
joglar,8
joglaria,8
jogueroi,8
joguet,8
jogueter,8
joguina,6
joguinos,8
johnina,8
joiell,8
joieller,8
joier,8
joieria,6
joieta,8
joios,8
jojoba,8
joliu,8
joliu,8
jolivert,8
jonca,8
joncada,8
joncar,8
jonceda,8
joncosa,8
joncos,8
joneguer,8
jongkong,8
jonis,8
jonqueda,8
jonquera,7
jonquet,8
jonqueti,8
jonqui,8
jonquill,8
jonquina,8
jonca,8
joncat,8
joquei,8
joquenc,8
joquer,8
joquiner,8
joquines,8
jorbenc,8
jordania,8
jordier,8
jorda,8
jordanon,8
jornada,3
jornal,7
jornaler,8
josefina,7
josefi,8
josenc,8
josepet,8
josepi,8
jouell,8
joule,8
jovada,8
joval,8
jovenal,8
jovenesa,8
jovenet,7
jovenot,8
jovent,6
joventut,4
jovenas,8
jovenca,8
jovencol,8
jovenca,8
jover,8
joves,3
jovial,8
jovia,8
joycia,8
joanic,8
jubilar,6
jubilar,6
jubilat,6
jubileu,8
jubilos,8
judaic,8
judaisme,8
judes,7
judeitat,8
judeofob,8
judicar,8
judicat,8
judici,4
judicial,4
judicios,8
judoka,8
jueria,8
jueva,6
jugable,8
jugada,5
jugador,4
jugaire,8
jugal,8
jugament,8
juganer,8
jugar,3
jugarri,8
jugasco,8
jugat,5
juglona,8
juguera,8
juguesca,8
jugueta,8
jugular,8
jugular,8
juianenc,8
jujitsu,8
jujolat,8
jujutsu,8
julep,8
juliana,6
juliol,3
juliola,8
julivert,7
julia,6
julia,6
juller,8
jullos,8
jumbo,8
jumel,8
jumens,8
jumenser,8
junci,8
juncio,8
juncla,8
juncosa,8
juncacia,8
junedenc,8
jungla,7
juniorat,8
junquera,8
junta,4
juntaire,8
juntet,8
juntura,8
junya,8
junya,8
junyem,8
junyem,8
junyen,8
junyen,8
junyent,7
junyent,7
junyera,8
junyeran,8
junyerem,8
junyeren,8
junyeres,8
junyereu,8
junyeria,8
junyera,8
junyeras,8
junyere,8
junyes,8
junyeu,8
junyeu,8
junyi,8
junyi,8
junyia,8
junyida,8
junyidor,8
junyidor,8
junyien,8
junyies,8
junyin,8
junyin,8
junyir,8
junyis,8
junyo,8
junys,8
junyuda,8
junyudes,8
junyut,8
junyuts,8
junye,8
junyerem,8
junyereu,8
junyes,8
junyi,8
junyiem,8
junyieu,8
junca,8
jupeti,8
juponer,8
juradesc,8
jurador,8
jurament,6
jurar,6
juraria,8
jurassia,8
jurat,4
juratori,8
juratori,8
jurcar,8
jurista,6
jurassic,8
jurassic,8
juridic,8
jusquiam,8
jussiu,8
jussa,8
justacos,8
justador,8
justar,8
justejar,8
justesa,8
justet,8
justet,8
justet,8
justifet,8
justinia,8
justicia,6
juter,8
jutge,4
jutgessa,6
jutjador,8
jutjar,5
jutjat,5
juvenil,4
janiceps,8
jassena,8
jassera,8
jeiem,8
jeieu,8
jenua,8
joguing,8
jonec,8
jonega,8
jonia,8
jonic,8
jonic,8
jonies,8
joquer,8
joncara,8
jovens,8
junior,6
junyer,8
jupiter,8
kabardi,8
kabuki,8
kafala,8
kafkia,8
kainat,8
kakke,8
kalisme,8
kalemia,8
kamikaze,8
kanares,8
kanat,8
kanji,8
kantisme,8
kantia,8
kaodzera,8
kappa,8
kapur,8
karaoke,7
karate,6
karateka,8
karatxai,8
karite,8
karma,7
karnia,8
karnia,8
karri,8
kasai,8
kasseri,8
katakana,8
katayama,8
katiuska,8
katxina,8
kauri,8
kavaina,8
kazakh,8
kazania,8
kazania,8
kebab,7
kebuzona,8
kediv,8
kefie,8
kefta,8
kelevan,8
kelvin,8
kellina,8
kellosid,8
kempas,8
kenaf,8
kendo,8
kendoka,8
kenia,8
kennedia,8
kentisme,8
kenya,6
kepleria,8
kerigma,8
kernita,8
keruing,8
ketamina,8
ketazona,8
kevlar,8
keynesia,8
khanti,8
kharja,8
khellina,8
khmer,6
khoikhoi,8
khoisan,8
khotanes,8
khazar,8
kibbutz,8
kidarita,8
kievia,8
kikuiu,8
kilobit,8
kilobyte,8
kilogram,8
kilopond,8
kilotona,8
kilovolt,8
kilowatt,8
kimbundu,8
kimchi,8
kingella,8
kintsugi,8
kiowa,8
kiptxak,8
kirguis,8
kirsch,8
kitasato,8
kitsch,8
kitsch,8
kleenex,8
klezmer,8
klippe,8
koine,8
kokang,8
kolkhoz,8
kombu,8
kombutxa,8
kopek,8
kosam,8
kosher,8
kosipo,8
kosovar,8
kosovenc,8
kosoves,8
kotibe,8
kraft,8
kremlin,7
krill,8
krivitx,8
kremlins,8
kufia,8
kulak,8
kumbaia,8
kungfu,8
kunguria,8
kunguria,8
kunzita,8
kuros,8
kuwaitia,8
kyrie,8
kaiser,8
karting,8
kelvins,8
kentia,8
kerria,8
kilim,8
kirie,8
label,8
laberint,6
labiacio,8
labiada,8
labial,8
labiat,8
labidur,8
labor,6
laboral,4
laborant,8
laborar,7
laborios,8
laborta,8
laborta,8
labrador,8
labre,8
laburn,8
lacador,8
lacai,8
lacania,8
lacar,8
lacerant,8
lacerar,8
lacerna,8
lacertus,8
lacesina,8
laceta,8
laciniat,8
laconi,8
laconis,8
lacrador,8
lacrar,8
lacre,8
lacrimal,8
lacrosse,8
lactacio,8
lactagog,8
lactam,8
lactant,8
lactar,8
lactari,8
lactasa,8
lactat,8
lacti,8
lactida,8
lactigen,8
lactim,8
lactina,8
lactis,8
lactitol,8
lactona,8
lactosa,7
lactosat,8
lactuca,8
lactumen,8
lactifer,8
lactifug,8
lactifug,8
lactivor,8
lactosid,8
lacunar,8
lacus,8
lacustre,8
lacertid,8
lacinia,8
lacolit,8
laconia,8
laconic,8
laconies,8
lacunula,8
ladies,8
ladinia,8
lagena,8
lagnosi,8
lagomorf,8
lagun,8
lagopode,8
lahar,8
laical,8
laieta,8
lakista,8
lakota,8
lalorrea,8
lallacio,8
lamaisme,8
lamaista,8
lambada,8
lambda,7
lambel,8
lambert,8
lambeu,8
lamella,8
lamellar,8
lamellat,8
lament,7
lamentar,6
lamentos,8
laminar,8
laminar,8
laminat,8
lamineta,8
laminos,8
lamiacia,8
lampista,8
lampirid,8
landa,8
landenia,8
landenia,8
lands,8
lando,8
languia,8
languia,8
lanital,8
lanolina,8
lantana,8
lantani,8
lanta,8
lantanic,8
lantanid,8
lanugen,8
lanifer,8
lanugens,8
laosia,8
lapiaz,8
lapidar,8
lapidari,8
lapidi,8
lapidis,8
lapidos,8
lapilli,8
lapis,8
laplacia,8
laplacia,8
lapse,7
lapse,7
lapsus,7
laptop,8
lapidia,8
lapidies,8
laponid,8
laramia,8
larari,8
lardaci,8
largo,8
largo,8
laricina,8
laringal,8
laringe,8
laringi,8
laringis,8
larinx,8
larva,8
larval,8
larvari,8
larvat,8
larvifag,8
larvipar,8
larvivor,8
laringia,8
lasanya,8
lasar,8
lascar,8
lasciu,8
lascivia,8
laser,8
laserar,8
lassa,8
lassa,8
lassada,8
lassades,8
lassam,8
lassant,8
lassar,8
lassara,8
lassaran,8
lassarem,8
lassaren,8
lassares,8
lassareu,8
lassaria,8
lassara,8
lassaras,8
lassare,8
lassat,8
lassats,8
lassau,8
lassau,8
lassava,8
lassaven,8
lassaves,8
lasse,8
lasse,8
lassem,8
lassem,8
lassen,8
lassen,8
lasses,8
lasseu,8
lasseu,8
lassi,8
lassi,8
lassin,8
lassin,8
lassis,8
lassitat,8
lassitud,8
lasso,8
lassa,8
lassarem,8
lassareu,8
lassas,8
lassavem,8
lassaveu,8
lasses,8
lassi,8
lastra,8
latament,8
latent,7
lateral,5
laterici,8
laterita,8
latifoli,8
latita,8
latitud,7
latria,8
latrina,8
latencia,8
lauan,8
lauda,8
laudable,8
laudar,8
laudatio,8
laude,8
laudes,8
laudexi,8
laura,5
lauraci,8
laurat,8
lauredia,8
laurenci,8
lauril,8
laurina,8
laurini,8
lauracia,8
laureola,8
lavabo,6
lavacio,8
lavalier,8
lavanda,8
lavatge,8
lavativa,8
lavatori,8
lawfare,8
lawrenci,8
lawsona,8
laxador,8
laxament,8
laxant,8
laxar,8
laxatiu,8
laxisme,8
laxitud,8
laxissim,8
lazulita,8
laicat,8
laicisme,8
laicista,8
laicitat,8
lebes,8
lebistes,8
lecanora,8
lecanori,8
lecidea,8
lecideal,8
lecidei,8
lecitina,8
lecopira,8
lectina,8
lectiu,7
lector,5
lectoral,8
lectorat,8
lectoria,8
lectotip,8
lectual,8
lectura,4
lecitic,8
legacio,8
legal,4
legat,8
legatari,8
legato,8
legatori,8
leggings,8
legislar,7
legista,8
legio,8
legra,8
legitim,8
lemari,8
lemma,8
lemmocit,8
lemnisc,8
lemnacia,8
lempira,8
lemonid,8
lemurid,8
lenicio,8
lenitat,8
lenitiu,8
lenitiu,8
lenticon,8
lentigen,8
lentilla,8
lentisc,8
lentitis,8
lentitud,7
lenitic,8
leocial,8
leone,6
leotards,8
lepidi,8
lepidoma,8
lepidosi,8
lepisma,8
leponci,8
leponcis,8
lepori,8
lepra,8
leproma,8
lepraria,8
leproleg,8
lepros,8
leptisme,8
leptofos,8
leptoma,8
leptorri,8
leptote,8
lepte,8
leptinic,8
leptonic,8
lepto,8
lepidic,8
lepocit,8
leponcia,8
leporid,8
lepotrix,8
leresi,8
lernea,8
lerneid,8
lesbi,8
lesbis,8
lesbia,8
lesena,8
lesguia,8
lesional,8
lesionar,7
lesiu,8
lesio,8
letal,6
letargia,8
leteu,8
letalide,8
letargic,8
leticia,8
letifer,8
letific,8
leucina,8
leucisme,8
leucita,8
leucitis,8
leucogen,8
leucoma,8
leucosi,8
leucemia,8
leucemic,8
leucitic,8
leucocit,8
leucopon,8
leucotic,8
leviatan,8
levigar,8
levirat,8
levita,8
levitar,8
levitat,8
levodopa,8
levogir,8
levoid,8
levulina,8
levulosa,8
levissim,8
levistic,8
levitic,8
levuride,8
lewisita,8
lexema,8
lexical,8
lexico,8
liana,8
lianoide,8
liasa,8
libacio,8
libanes,8
libar,8
libel,8
liberal,5
liberia,8
libido,8
libis,7
libitei,8
libra,8
libracio,8
librari,8
liburna,8
liberrim,8
licao,8
liceista,8
licena,8
liceu,6
licitar,8
licitud,8
licofiti,8
licopodi,8
licope,8
licor,6
licorera,8
licorina,8
licoros,8
lictor,8
licenid,8
lidar,8
liddita,8
liderar,5
liderat,5
lidiar,8
lidis,8
lidita,8
lieder,8
lieds,8
lieges,8
lienitis,8
lifibrol,8
liftar,8
ligasa,8
ligeid,8
ligeria,8
ligeria,8
light,6
ligne,8
ligni,8
lignina,8
lignis,8
lignit,8
lignitic,8
lignos,8
ligroina,8
ligular,8
ligulat,8
ligustre,8
lilacina,8
liliaci,8
liliata,8
liliacia,8
lilos,8
limanda,8
limba,8
limbe,8
limes,8
limfa,8
limfagog,8
limfogen,8
limfoide,8
limfoma,8
limfosi,8
limfatic,8
limfocit,8
limfotom,8
limfuria,8
liminar,8
limitant,7
limitar,5
limitat,5
limnea,8
limneid,8
limnobi,8
limnobis,8
limnemic,8
limnobia,8
limnofil,8
limnoleg,8
limolita,8
limonina,8
limonita,8
limone,8
limosi,8
limusina,8
limacid,8
limicola,8
limitrof,8
limivor,8
linalil,8
linalol,8
linctus,8
lindane,8
lineal,6
linear,8
lingala,8
lingisme,8
lingot,8
lingual,8
linguat,8
lingular,8
lingulid,8
linier,8
liniment,8
linina,8
linitis,8
linnea,8
linneita,8
linneon,8
linobat,8
linoleic,8
linotip,8
lintura,8
linxar,8
linacia,8
linaria,8
linoleum,8
liocrom,8
liofilia,8
liofilic,8
liofobia,8
liofobic,8
liogel,8
liomioma,8
liones,8
liornes,8
liosol,8
liotab,8
liotrix,8
lipasa,8
lipdub,8
lipedema,8
lipidol,8
lipidosi,8
lipiodol,8
lipocaic,8
lipocele,8
lipocera,8
lipogen,8
lipoidal,8
lipoide,8
lipoma,8
liposi,8
liposoma,8
lipalgia,8
lipasic,8
lipemia,8
lipemic,8
lipidic,8
lipocit,8
lipofag,8
lipofer,8
lipofil,8
lipolisi,8
lipotid,8
lipotrop,8
lipuria,8
liqua,8
liqua,8
liquable,8
liquacio,8
liquada,8
liquades,8
liquam,8
liquant,8
liquar,8
liquara,8
liquaran,8
liquarem,8
liquaren,8
liquares,8
liquareu,8
liquaria,8
liquara,8
liquaras,8
liquare,8
liquat,8
liquats,8
liquau,8
liquau,8
liquava,8
liquaven,8
liquaves,8
liquen,8
liquid,8
liquidar,7
liquo,8
liquoral,8
liqua,8
liquarem,8
liquareu,8
liquas,8
liquavem,8
liquaveu,8
liquenic,8
lique,8
lique,8
liquefan,8
liquefac,8
liquefem,8
liquefem,8
liquefer,8
liquefet,8
liquefeu,8
liquefeu,8
liquefiu,8
liquefa,8
liquefas,8
liquefe,8
liquefe,8
liquefes,8
liquefes,8
liquem,8
liquem,8
liquen,8
liquen,8
liques,8
liqueu,8
liqueu,8
liqui,8
liqui,8
liquin,8
liquin,8
liquis,8
liques,8
liqui,8
lirat,8
lirisme,8
lirona,8
lisar,8
lisboeta,8
lisbones,8
lisidina,8
lisigen,8
lisina,8
lisinosi,8
lisogen,8
lisogen,8
lisosoma,8
lisozim,8
lissoide,8
listeria,8
lisurida,8
lisemia,8
lisergic,8
lisogens,8
litagog,8
litagog,8
literal,6
literari,5
literat,8
litiasi,8
litigant,8
litigar,8
litigi,7
litigios,8
litina,8
litiasic,8
litme,8
litoconi,8
litodema,8
litogen,8
litopedi,8
litopo,8
litoral,5
litosi,8
litosol,8
litosoma,8
litre,7
litracia,8
lituresi,8
liturg,8
litua,8
litxi,8
litanic,8
litargia,8
litemia,8
litinic,8
litofag,8
litofit,8
litograf,8
litolab,8
litoleg,8
litolisi,8
litolit,8
litotom,8
litotrof,8
liturgia,8
liturgic,8
lituria,8
livedo,8
lividesa,8
livonia,8
lixivi,8
lixiviar,8
liasic,8
liasic,8
liencul,8
liofil,8
liofob,8
liotric,8
llaca,8
llacada,8
llacer,8
llacet,8
llacor,8
llacoros,8
llacuna,6
llacos,8
lladella,8
lladern,8
lladraca,8
lladrar,8
lladre,6
lladrera,8
lladrit,8
lladruc,8
lladruny,8
lladro,8
llaga,8
llagar,8
llagast,8
llagasta,8
llagost,8
llagosta,6
llagosti,8
llagot,8
llagoter,8
llaguera,8
llagunat,8
llagut,8
llama,8
llambrar,8
llambrec,8
llambric,8
llambrot,8
llamenc,8
llament,8
llaminer,8
llamp,6
llampada,8
llampant,8
llampant,8
llampar,8
llampec,7
llampera,8
llampero,8
llamprea,8
llampuc,8
llampuga,8
llampo,8
llami,8
llana,6
llanada,8
llanat,8
llancer,8
llancera,8
llanceta,8
llanda,8
llandar,8
llander,8
llandos,8
llanejar,8
llaner,8
llaneria,8
llanerol,8
llaneri,8
llaneta,8
llangor,8
llanguet,8
llanguir,8
llanot,8
llanta,8
llantier,8
llantio,8
llantios,8
llanto,8
llanut,8
llanxa,8
llanxada,8
llanxer,8
llanxeta,8
llanca,8
llancada,8
llancar,8
llancat,8
llanos,7
llaor,8
llapa,8
llapassa,8
llapasso,8
llapis,6
llapissa,8
llapo,8
llaquim,8
llard,8
llarder,8
llardufa,8
llardo,8
llardo,8
llardos,8
llarg,3
llarg,3
llarg,3
llargada,6
llarguer,8
llarguet,8
llassa,8
